v8-version,6,8,275,32,-node.45,0
code-creation,LazyCompile,10,38561,0x7251439a2,168,Writable _stream_writable.js:198:18,0x1dd56a47760,~
code-creation,LazyCompile,10,38624,0x725143f2a,306,WritableState _stream_writable.js:52:23,0x1dd56a476f8,~
code-creation,LazyCompile,10,38683,0x7251446a2,35,getNewAsyncId net.js:119:23,0x1dd56a7fb90,~
code-creation,LazyCompile,10,38725,0x72514497a,217,Readable.on _stream_readable.js:798:33,0x1dd56a42428,~
code-creation,LazyCompile,10,38754,0x725144dea,80,initSocketHandle net.js:209:26,0x1dd56a7fd98,~
code-creation,LazyCompile,10,38778,0x7251450b2,136,undestroy internal/streams/destroy.js:62:19,0x1dd56a45938,~
code-creation,LazyCompile,10,38873,0x725146082,93,getStderr internal/process/stdio.js:30:21,0x1dd56a5f600,~
code-creation,LazyCompile,10,39006,0x725146f4a,21,$getMaxListeners events.js:89:26,0x7e3ac242230,~
code-creation,LazyCompile,10,39022,0x725147092,4,get events.js:53:16,0x7e3ac242640,~
code-creation,LazyCompile,10,39101,0x7251474aa,628,Console console.js:62:17,0x1dd56a77c20,~
code-creation,LazyCompile,10,39138,0x725147dba,15,createWriteErrorHandler console.js:125:33,0x1dd56a77c88,~
tick,0x7fd332a05187,39205,0,0x1,3,0x1113e40,0x725147619,0x1dd56a78ee6,0x7e3ac240e27,0x7e3ac240139,0x1dd56a6ce49,0x7e3ac23de04,0x7e3ac2335bd
code-creation,LazyCompile,10,39292,0x725148882,824,setupInspector internal/bootstrap/node.js:440:26,0x7e3ac232c98,~
code-creation,LazyCompile,10,39318,0x72514911a,55,tryGetCwd internal/bootstrap/node.js:552:21,0x7e3ac232ea0,~
code-creation,LazyCompile,10,39341,0x72514934a,54,Module internal/modules/cjs/loader.js:102:16,0x1dd56a6e418,~
code-creation,LazyCompile,10,39366,0x7251495c2,43,updateChildren internal/modules/cjs/loader.js:96:24,0x1dd56a6e3b0,~
code-creation,LazyCompile,10,39411,0x7251498b2,197,Module._nodeModulePaths internal/modules/cjs/loader.js:359:37,0x1dd56a6e828,~
code-creation,LazyCompile,10,39460,0x725149ef2,94,makeRequireFunction internal/modules/cjs/helpers.js:16:29,0x1dd56a728d0,~
code-creation,LazyCompile,10,39531,0x72514a54a,121,setupGlobalURL internal/bootstrap/node.js:417:26,0x7e3ac232bc8,~
code-creation,Handler,1,39586,0x13046bd2b6e0,627,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,39592,0x13046bd2b6e0,627,CallUndefinedReceiver0.Wide
code-creation,LazyCompile,10,39680,0x72514ad02,220,setupAllowedFlags internal/bootstrap/node.js:619:29,0x7e3ac2330a8,~
code-creation,LazyCompile,10,39744,0x72514b272,86,preloadModules internal/bootstrap/node.js:593:26,0x7e3ac232fd8,~
code-creation,LazyCompile,10,39777,0x72514b59a,124,Module.runMain internal/modules/cjs/loader.js:729:26,0x1dd56a6eca0,~
code-creation,LazyCompile,10,39817,0x72514b98a,218,Module._load internal/modules/cjs/loader.js:502:24,0x1dd56a6e8f8,~
code-creation,LazyCompile,10,39871,0x72514be8a,352,Module._resolveFilename internal/modules/cjs/loader.js:547:35,0x1dd56a6e960,~
code-creation,LazyCompile,10,39970,0x72514c7e2,945,Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38,0x1dd56a6e890,~
code-creation,LazyCompile,10,39988,0x72514d292,3,debug util.js:191:35,0x1dd56a44178,~
code-creation,LazyCompile,10,40077,0x72514d70a,599,Module._findPath internal/modules/cjs/loader.js:220:28,0x1dd56a6e758,~
code-creation,LazyCompile,10,40098,0x72514de42,45,isAbsolute path.js:1140:34,0x1dd56a2fc50,~
code-creation,RegExp,4,40142,0x13046bd2b9a0,1376,(?:^|\/)\.?\.$
code-creation,LazyCompile,10,40180,0x72514e232,81,stat internal/modules/cjs/loader.js:83:14,0x1dd56a6e348,~
code-creation,LazyCompile,10,40192,0x72514e42a,4,toNamespacedPath path.js:1259:46,0x1dd56a2fd88,~
code-creation,LazyCompile,10,40213,0x72514e59a,46,toRealPath internal/modules/cjs/loader.js:201:20,0x1dd56a6e5b8,~
tick,0x108d7a6,40339,0,0x7ffc627c3ab0,2,0x1113e40,0x72514e5c1,0x72514d857,0x72514bfb4,0x72514b9ba,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,40376,0x72514eaba,1027,realpathSync fs.js:1376:22,0x1dd56a2a6e0,~
code-creation,LazyCompile,10,40412,0x72514f6c2,123,getOptions internal/fs/utils.js:167:20,0x1dd56a3a938,~
code-creation,LazyCompile,10,40429,0x72514f91a,40,assertEncoding internal/fs/utils.js:58:24,0x1dd56a3a800,~
code-creation,LazyCompile,10,40462,0x72514fac2,45,toPathIfFileURL internal/url.js:1432:25,0x1dd56a4f730,~
code-creation,LazyCompile,10,40499,0x72514fce2,116,validatePath internal/fs/utils.js:442:22,0x1dd56a3ae18,~
code-creation,LazyCompile,10,40535,0x72514ffda,161,nullCheck internal/fs/utils.js:188:19,0x1dd56a3a9a0,~
code-creation,LazyCompile,10,40549,0x725150272,19,isUint8Array internal/util/types.js:28:22,0x1dd56a036a0,~
code-creation,LazyCompile,10,40562,0x7251503f2,34,args internal/util/types.js:11:10,0x1dd56a04410,~
code-creation,Builtin,3,40574,0x13046bd2bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,40577,0x13046bd2bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,40589,0x13046bd2c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,40592,0x13046bd2c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,40613,0x13046bd2c760,233,MapPrototypeGet
code-creation,Builtin,3,40616,0x13046bd2c760,233,MapPrototypeGet
code-creation,LazyCompile,10,40642,0x72515060a,64,splitRoot fs.js:1338:33,0x1dd56a2acf8,~
code-creation,LazyCompile,10,40661,0x725150852,18,nextPart fs.js:1372:31,0x1dd56a2adc8,~
code-creation,LazyCompile,10,40699,0x725150a92,90,handleErrorFromBinding fs.js:111:32,0x1dd56a28080,~
code-creation,LazyCompile,10,40715,0x725150cf2,23,isFileType fs.js:161:20,0x1dd56a282f0,~
code-creation,Handler,1,40726,0x13046bd2c8a0,1128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40729,0x13046bd2c8a0,1128,BitwiseAnd
code-creation,LazyCompile,10,40791,0x7251511ca,82,encodeRealpathResult fs.js:1347:30,0x1dd56a2a678,~
code-creation,LazyCompile,10,40826,0x725151542,69,tryModuleLoad internal/modules/cjs/loader.js:535:23,0x1dd56a6e688,~
code-creation,LazyCompile,10,40884,0x72515194a,367,Module.load internal/modules/cjs/loader.js:590:33,0x1dd56a6e9c8,~
code-creation,LazyCompile,10,40902,0x725151ed2,33,ok assert.js:356:12,0x1dd56a23328,~
code-creation,Handler,1,40913,0x13046bd2cd60,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40916,0x13046bd2cd60,656,CallWithSpread
code-creation,LazyCompile,10,40954,0x725152192,104,innerOk assert.js:328:17,0x1dd56a232c0,~
code-creation,LazyCompile,10,40990,0x725152482,168,dirname path.js:1264:28,0x1dd56a2fdf0,~
code-creation,LazyCompile,10,41055,0x7251528d2,215,extname path.js:1369:28,0x1dd56a2fec0,~
code-creation,LazyCompile,10,41079,0x725152c8a,51,Module._extensions..js internal/modules/cjs/loader.js:698:37,0x1dd56a6eb00,~
code-creation,LazyCompile,10,41142,0x725152fba,431,readFileSync fs.js:341:22,0x1dd56a28838,~
code-creation,LazyCompile,10,41171,0x72515364a,33,isEncoding buffer.js:449:40,0x1dd56a140b0,~
code-creation,LazyCompile,10,41187,0x7251537e2,32,normalizeEncoding internal/util.js:102:27,0x7e3ac2792a8,~
code-creation,LazyCompile,10,41199,0x72515394a,10,isUint32 internal/validators.js:13:18,0x1dd56a056a8,~
code-creation,Handler,1,41210,0x13046bd2d040,760,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41213,0x13046bd2d040,760,ShiftRightLogicalSmi
code-creation,LazyCompile,10,41245,0x725153b5a,136,openSync fs.js:429:18,0x1dd56a289d8,~
code-creation,LazyCompile,10,41296,0x725154242,512,stringToFlags internal/fs/utils.js:321:23,0x1dd56a3aba8,~
code-creation,LazyCompile,10,41330,0x72515477a,187,validateMode internal/validators.js:32:22,0x1dd56a05710,~
code-creation,LazyCompile,10,41363,0x725154ae2,83,tryStatSync fs.js:304:21,0x1dd56a28700,~
code-creation,LazyCompile,10,41393,0x725154d82,111,tryCreateBuffer fs.js:314:25,0x1dd56a28768,~
code-creation,LazyCompile,10,41406,0x725154f7a,18,allocUnsafe buffer.js:290:42,0x1dd56a13f10,~
code-creation,LazyCompile,10,41464,0x725155142,111,assertSize buffer.js:258:20,0x1dd56a136f0,~
tick,0xfa5270,41469,0,0xfafe3d,3,0x1113e40,0x725154daf,0x72515304d,0x725152c9b,0x7251519dd,0x72515154f,0x72514ba5a,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,41491,0x7251553aa,114,allocate buffer.js:318:18,0x1dd56a137c0,~
code-creation,LazyCompile,10,41502,0x7251555f2,19,FastBuffer buffer.js:79:1,0x1dd56a13d08,~
code-creation,Handler,1,41513,0x13046bd2d380,123,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41516,0x13046bd2d380,123,GetSuperConstructor
code-creation,Handler,1,41525,0x13046bd2d440,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41527,0x13046bd2d440,828,ConstructWithSpread
code-creation,LazyCompile,10,41547,0x72515574a,23,alignPool buffer.js:131:19,0x1dd56a135b8,~
code-creation,Handler,1,41557,0x13046bd2d7c0,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41559,0x13046bd2d7c0,592,BitwiseAndSmi
code-creation,Handler,1,41568,0x13046bd2da60,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41570,0x13046bd2da60,592,BitwiseOrSmi
code-creation,LazyCompile,10,41597,0x72515591a,100,tryReadSync fs.js:329:21,0x1dd56a287d0,~
code-creation,LazyCompile,10,41627,0x725155b9a,147,readSync fs.js:475:18,0x1dd56a28b28,~
code-creation,LazyCompile,10,41669,0x725155f42,229,validateUint32 internal/validators.js:100:24,0x1dd56a05848,~
code-creation,LazyCompile,10,41691,0x7251562b2,67,validateBuffer internal/fs/utils.js:398:24,0x1dd56a3ace0,~
code-creation,Builtin,3,41706,0x13046bd2dd00,190,TypedArrayPrototypeByteLength
code-creation,Builtin,3,41709,0x13046bd2dd00,190,TypedArrayPrototypeByteLength
code-creation,LazyCompile,10,41741,0x725156532,140,validateOffsetLengthRead internal/fs/utils.js:408:34,0x1dd56a3ad48,~
code-creation,Builtin,3,41754,0x13046bd2de00,415,NumberIsSafeInteger
code-creation,Builtin,3,41756,0x13046bd2de00,415,NumberIsSafeInteger
code-creation,LazyCompile,10,41785,0x72515683a,55,closeSync fs.js:399:19,0x1dd56a28908,~
code-creation,LazyCompile,10,41821,0x725156a9a,151,toString buffer.js:643:46,0x1dd56a142b8,~
code-creation,Builtin,3,41834,0x13046bd2dfe0,190,TypedArrayPrototypeLength
code-creation,Builtin,3,41837,0x13046bd2dfe0,190,TypedArrayPrototypeLength
code-creation,LazyCompile,10,41901,0x725156faa,551,stringSlice buffer.js:589:21,0x1dd56a13a98,~
code-creation,LazyCompile,10,41924,0x725157762,48,stripBOM internal/modules/cjs/helpers.js:61:18,0x1dd56a729d0,~
code-creation,LazyCompile,10,41978,0x725157ada,353,Module._compile internal/modules/cjs/loader.js:650:37,0x1dd56a6ea98,~
code-creation,LazyCompile,10,42014,0x725158042,161,stripShebang internal/modules/cjs/helpers.js:71:22,0x1dd56a72a38,~
code-creation,LazyCompile,10,42032,0x725158322,43,Module.wrap internal/modules/cjs/loader.js:124:23,0x1dd56a6e6f0,~
code-creation,LazyCompile,10,42059,0x725158622,46,runInThisContext vm.js:299:26,0x1dd56a71518,~
code-creation,LazyCompile,10,42072,0x7251587e2,21,createScript vm.js:250:22,0x1dd56a71378,~
code-creation,LazyCompile,10,42126,0x725158c42,379,Script vm.js:43:14,0x1dd56a715e8,~
code-creation,LazyCompile,10,42151,0x725159082,83,validateInteger vm.js:127:25,0x1dd56a71038,~
code-creation,Builtin,3,42162,0x13046bd2e0e0,379,NumberIsInteger
code-creation,Builtin,3,42165,0x13046bd2e0e0,379,NumberIsInteger
code-creation,Script,10,42217,0x72515951a,8, /home/nkouno/workspace/fibonacci/app.js:1:1,0x7251592d8,~
code-creation,Script,10,42223,0x72515964a,49, /home/nkouno/workspace/fibonacci/app.js:1:11,0x725159438,~
code-creation,Handler,1,42234,0x13046bd2e2a0,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,42237,0x13046bd2e2a0,155,ThrowSuperAlreadyCalledIfNotHole
code-creation,Handler,1,42246,0x13046bd2e380,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,42249,0x13046bd2e380,155,ThrowSuperNotCalledIfHole
code-creation,LazyCompile,10,42279,0x72515980a,149,runInThisContext vm.js:91:19,0x1dd56a71650,~
code-creation,LazyCompile,10,42322,0x725159c5a,280,getRunInContextArgs vm.js:151:29,0x1dd56a711d8,~
code-creation,LazyCompile,10,42389,0x72515a3d2,100,fibonacci /home/nkouno/workspace/fibonacci/app.js:22:19,0x725159538,~
tick,0x7fd3329b069d,42567,0,0x0,1
code-creation,LazyCompile,10,43618,0x72515a712,60,log console.js:196:37,0x1dd56a77f60,~
code-creation,LazyCompile,10,43640,0x72515a932,47,Console.(anonymous function) console.js:186:47,0x1dd56a77e90,~
code-creation,LazyCompile,10,43665,0x72515ab42,68,Console.(anonymous function) console.js:175:49,0x1dd56a77e28,~
tick,0x7fd332980936,43731,0,0x1,3,0x1113e40,0x72515a942,0x72515a731,0x9d1640,0x725159674,0x725157c22,0x725152cb5,0x7251519dd,0x72515154f,0x72514ba5a,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,43795,0x72515b322,1041,getColorDepth internal/tty.js:70:23,0x725140010,~
code-creation,Handler,1,43815,0x13046bd2e460,2640,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,43819,0x13046bd2e460,2640,TestIn
code-creation,RegExp,4,43843,0x13046bd2ef00,742,^xterm-256
code-creation,Builtin,3,43855,0x13046bd2f240,287,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,43858,0x13046bd2f240,287,StringPrototypeToLowerCaseIntl
code-creation,RegExp,4,43883,0x13046bd2f3a0,857,^con[0-9]*x[0-9]
code-creation,RegExp,4,43895,0x13046bd2f740,672,^rxvt
code-creation,RegExp,4,43906,0x13046bd2fa20,700,^screen
code-creation,RegExp,4,43916,0x13046bd2fd20,686,^xterm
code-creation,LazyCompile,10,44057,0x72515c11a,851,formatWithOptions util.js:75:27,0x7e3ac25f2f0,~
code-creation,LazyCompile,10,44119,0x72515ccaa,326,inspect internal/util/inspect.js:152:17,0x7e3ac273b50,~
code-creation,LazyCompile,10,44203,0x72515d5fa,328,formatValue internal/util/inspect.js:455:21,0x7e3ac274098,~
code-creation,Builtin,3,44219,0x13046bd30020,639,ArrayIndexOf
code-creation,Builtin,3,44222,0x13046bd30020,639,ArrayIndexOf
code-creation,LazyCompile,10,44494,0x72515e61a,3441,formatRaw internal/util/inspect.js:511:19,0x7e3ac274100,~
code-creation,LazyCompile,10,44531,0x72516058a,111,getConstructorName internal/util/inspect.js:288:28,0x7e3ac273d58,~
code-creation,Builtin,3,44550,0x13046bd302e0,166,ArrayIsArray
code-creation,Builtin,3,44553,0x13046bd302e0,166,ArrayIsArray
code-creation,LazyCompile,10,44583,0x725160942,124,getPrefix internal/util/inspect.js:313:19,0x7e3ac273dc0,~
code-creation,Handler,1,44600,0x13046bd303e0,2168,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,44604,0x13046bd303e0,2168,TestLessThan.Wide
code-creation,Handler,1,44615,0x13046bd30ca0,884,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,44618,0x13046bd30ca0,884,SubSmi.Wide
code-creation,LazyCompile,10,44662,0x725160cda,227,formatArray internal/util/inspect.js:883:21,0x7e3ac2743d8,~
code-creation,Builtin,3,44676,0x13046bd31060,500,MathMax
code-creation,Builtin,3,44679,0x13046bd31060,500,MathMax
code-creation,Builtin,3,44687,0x13046bd312a0,508,MathMin
code-creation,Builtin,3,44689,0x13046bd312a0,508,MathMin
code-creation,LazyCompile,10,44708,0x7251610aa,34,args internal/util/inspect.js:75:10,0x1dd56a04630,~
code-creation,LazyCompile,10,44780,0x7251614b2,571,formatProperty internal/util/inspect.js:1059:24,0x7e3ac2748b8,~
tick,0x108fbd0,44855,0,0x0,2,0x1113e40,0x72515d617,0x725161524,0x725160d6b,0x72515f1d0,0x72515d73c,0x72515cdea,0x72515c189,0x72515a95b,0x72515a731,0x9d1640,0x725159674,0x725157c22,0x725152cb5,0x7251519dd,0x72515154f,0x72514ba5a,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,44890,0x725161f02,607,formatPrimitive internal/util/inspect.js:764:25,0x7e3ac274238,~
code-creation,LazyCompile,10,44912,0x7251626da,53,formatNumber internal/util/inspect.js:757:22,0x7e3ac2741d0,~
code-creation,Builtin,3,44924,0x13046bd314e0,419,ObjectIs
code-creation,Builtin,3,44927,0x13046bd314e0,419,ObjectIs
code-creation,LazyCompile,10,44953,0x725162942,93,stylizeWithColor internal/util/inspect.js:270:26,0x7e3ac273c20,~
code-creation,Builtin,3,45383,0x13046bd316e0,746,ArrayPrototypePop
code-creation,Builtin,3,45389,0x13046bd316e0,746,ArrayPrototypePop
code-creation,LazyCompile,10,45566,0x3a1776555e2,556,reduceToSingleString internal/util/inspect.js:1102:30,0x7e3ac274920,~
code-creation,Handler,1,45611,0x13046bd31a20,932,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,45614,0x13046bd31a20,932,MulSmi
code-creation,Builtin,3,45627,0x13046bd31e20,564,StringPrototypeRepeat
code-creation,Builtin,3,45630,0x13046bd31e20,564,StringPrototypeRepeat
code-creation,LazyCompile,10,45694,0x3a177655c8a,81,join internal/util.js:305:14,0x7e3ac2797f0,~
code-creation,LazyCompile,10,45797,0x3a177655faa,230,write console.js:143:15,0x1dd56a77cf0,~
code-creation,LazyCompile,10,45835,0x3a177656332,76,once events.js:285:44,0x7e3ac242980,~
code-creation,LazyCompile,10,45871,0x3a1776565da,64,_onceWrap events.js:277:19,0x7e3ac242438,~
tick,0xb38510,46057,0,0x7ffc627c2060,2,0x1113e40,0x3a177656032,0x72515a747,0x9d1640,0x725159674,0x725157c22,0x725152cb5,0x7251519dd,0x72515154f,0x72514ba5a,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,46119,0x3a17765691a,218,Writable.write _stream_writable.js:268:36,0x1dd56a480b8,~
code-creation,LazyCompile,10,46160,0x3a177656d02,100,validChunk _stream_writable.js:252:20,0x1dd56a47830,~
code-creation,LazyCompile,10,46207,0x3a17765708a,218,writeOrBuffer _stream_writable.js:360:23,0x1dd56a47900,~
code-creation,LazyCompile,10,46227,0x3a17765748a,48,decodeChunk _stream_writable.js:338:21,0x1dd56a47898,~
code-creation,LazyCompile,10,46255,0x3a1776576ea,118,doWrite _stream_writable.js:400:17,0x1dd56a47968,~
code-creation,LazyCompile,10,46273,0x3a1776579b2,29,Socket._write net.js:728:35,0x725136738,~
code-creation,LazyCompile,10,46311,0x3a177657cc2,239,Socket._writeGeneric net.js:691:42,0x725136600,~
code-creation,LazyCompile,10,46332,0x3a17765808a,50,_unrefTimer net.js:330:52,0x725135ca8,~
code-creation,LazyCompile,10,46350,0x3a177658282,34,createWriteWrap internal/stream_base_commons.js:36:25,0x72513e000,~
code-creation,LazyCompile,10,46376,0x3a1776584a2,44,writeGeneric internal/stream_base_commons.js:70:22,0x72513e0d0,~
code-creation,LazyCompile,10,46407,0x3a1776586fa,205,handleWriteReq internal/stream_base_commons.js:12:24,0x72513df98,~
code-creation,LazyCompile,10,46485,0x3a177658a72,65,afterWriteDispatched internal/stream_base_commons.js:76:30,0x72513e138,~
code-creation,LazyCompile,10,46523,0x3a177658d02,172,onwrite _stream_writable.js:445:17,0x1dd56a47aa0,~
code-creation,LazyCompile,10,46541,0x3a177658ffa,35,onwriteStateUpdate _stream_writable.js:438:28,0x1dd56a47a38,~
code-creation,LazyCompile,10,46557,0x3a1776591f2,39,needFinish _stream_writable.js:604:20,0x1dd56a47c40,~
code-creation,LazyCompile,10,46600,0x3a1776594da,337,nextTick internal/process/next_tick.js:96:20,0x1dd56a5c870,~
code-creation,LazyCompile,10,46624,0x3a1776599ca,18,isEmpty internal/fixed_queue.js:91:10,0x1dd56a5e860,~
code-creation,LazyCompile,10,46636,0x3a177659b52,15,isEmpty internal/fixed_queue.js:63:10,0x1dd56a5e658,~
code-creation,Stub,2,46869,0x13046bd320a0,480,StoreFastElementStub
code-creation,LazyCompile,10,46895,0x3a177659d1a,40,getDefaultTriggerAsyncId internal/async_hooks.js:270:34,0x7e3ac2460c8,~
code-creation,LazyCompile,10,46925,0x3a177659f22,90,TickObject internal/process/next_tick.js:74:16,0x1dd56a5c8d8,~
code-creation,LazyCompile,10,46977,0x3a17765a19a,27,newAsyncId internal/async_hooks.js:254:20,0x7e3ac245ff8,~
code-creation,Stub,2,47107,0x13046bd322c0,448,StoreFastElementStub
tick,0xc924a6,47125,0,0x7ffc627c1ed0,0,0xf3e120,0x3a17765a1ae,0x3a177659f3a,0x3a17765961d,0x3a177658d90,0x3a177658aa6,0x3a1776584c7,0x3a177657d94,0x3a1776579c8,0x3a177657754,0x3a17765715c,0x3a1776569ea,0x3a177656032,0x72515a747,0x9d1640,0x725159674,0x725157c22,0x725152cb5,0x7251519dd,0x72515154f,0x72514ba5a,0x72514b601,0x7e3ac23e692,0x7e3ac2335bd
code-creation,LazyCompile,10,47161,0x3a17765a34a,21,initHooksExist internal/async_hooks.js:303:24,0x7e3ac246200,~
code-creation,LazyCompile,10,47192,0x3a17765a4ea,67,push internal/fixed_queue.js:95:7,0x1dd56a5e8c8,~
code-creation,LazyCompile,10,47207,0x3a17765a732,27,isFull internal/fixed_queue.js:67:9,0x1dd56a5e6c0,~
code-creation,LazyCompile,10,47222,0x3a17765a8ea,41,push internal/fixed_queue.js:71:7,0x1dd56a5e728,~
code-creation,LazyCompile,10,47249,0x3a17765ab22,71,Readable.removeListener _stream_readable.js:828:45,0x1dd56a42490,~
code-creation,LazyCompile,10,47314,0x3a17765ae4a,378,removeListener events.js:306:28,0x7e3ac242a50,~
code-creation,LazyCompile,10,47357,0x3a17765b472,211,_tickCallback internal/process/next_tick.js:41:25,0x1dd56a5c808,~
code-creation,LazyCompile,10,47379,0x3a17765b82a,73,shift internal/fixed_queue.js:104:8,0x1dd56a5e930,~
code-creation,LazyCompile,10,47398,0x3a17765ba6a,60,shift internal/fixed_queue.js:76:8,0x1dd56a5e790,~
code-creation,LazyCompile,10,47426,0x3a17765bd82,69,emitBeforeScript internal/async_hooks.js:340:26,0x7e3ac2463a0,~
code-creation,LazyCompile,10,47447,0x3a17765bfa2,80,validateAsyncId internal/async_hooks.js:117:25,0x7e3ac245be8,~
code-creation,LazyCompile,10,47478,0x3a17765c26a,188,pushAsyncIds internal/async_hooks.js:389:22,0x7e3ac2465a8,~
code-creation,LazyCompile,10,47497,0x3a17765c58a,21,destroyHooksExist internal/async_hooks.js:311:27,0x7e3ac2462d0,~
code-creation,LazyCompile,10,47516,0x3a17765c722,38,afterWrite _stream_writable.js:476:20,0x1dd56a47b08,~
code-creation,LazyCompile,10,47532,0x3a17765c92a,41,onwriteDrain _stream_writable.js:487:22,0x1dd56a47b70,~
code-creation,LazyCompile,10,47551,0x3a17765cb22,76, console.js:126:10,0x725147cd0,~
code-creation,LazyCompile,10,47570,0x3a17765cd42,34,listenerCount events.js:449:23,0x7e3ac242508,~
code-creation,LazyCompile,10,47599,0x3a17765cf1a,57,finishMaybe _stream_writable.js:635:21,0x1dd56a47d78,~
code-creation,LazyCompile,10,47620,0x3a17765d13a,55,emitAfterScript internal/async_hooks.js:354:25,0x7e3ac246408,~
code-creation,LazyCompile,10,47649,0x3a17765d3b2,198,popAsyncIds internal/async_hooks.js:402:21,0x7e3ac246610,~
code-creation,LazyCompile,10,47704,0x3a17765d94a,287,emitPromiseRejectionWarnings internal/process/promises.js:103:38,0x1dd56a5db70,~
