v8-version,6,8,275,32,-node.45,0
code-creation,Handler,1,37914,0x2cd23242b5a0,255,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,37917,0x2cd23242b5a0,255,ToNumeric
code-creation,LazyCompile,10,37961,0x1f700ac1ec2,138,Duplex _stream_duplex.js:47:16,0x3dda4e74a328,~
code-creation,LazyCompile,10,37998,0x1f700ac222a,119,Readable _stream_readable.js:144:18,0x3dda4e741610,~
code-creation,LazyCompile,10,38050,0x1f700ac268a,293,ReadableState _stream_readable.js:69:23,0x3dda4e7415a8,~
code-creation,LazyCompile,10,38087,0x1f700ac2c62,112,getHighWaterMark internal/streams/state.js:10:26,0x3dda4e7460f0,~
code-creation,LazyCompile,10,38104,0x1f700ac2eca,27,highWaterMarkFrom internal/streams/state.js:5:27,0x3dda4e746088,~
code-creation,LazyCompile,10,38124,0x1f700ac306a,18,BufferList internal/streams/buffer_list.js:11:14,0x3dda4e7449c8,~
code-creation,LazyCompile,10,38158,0x1f700ac326a,20,Stream internal/streams/legacy.js:6:16,0x3dda4e73fd18,~
code-creation,LazyCompile,10,38236,0x1f700ac397a,168,Writable _stream_writable.js:198:18,0x3dda4e747760,~
code-creation,LazyCompile,10,38301,0x1f700ac3f02,306,WritableState _stream_writable.js:52:23,0x3dda4e7476f8,~
code-creation,LazyCompile,10,38361,0x1f700ac467a,35,getNewAsyncId net.js:119:23,0x3dda4e77fb90,~
code-creation,LazyCompile,10,38404,0x1f700ac4952,217,Readable.on _stream_readable.js:798:33,0x3dda4e742428,~
code-creation,LazyCompile,10,38435,0x1f700ac4dc2,80,initSocketHandle net.js:209:26,0x3dda4e77fd98,~
code-creation,LazyCompile,10,38459,0x1f700ac508a,136,undestroy internal/streams/destroy.js:62:19,0x3dda4e745938,~
code-creation,LazyCompile,10,38557,0x1f700ac605a,93,getStderr internal/process/stdio.js:30:21,0x3dda4e75f600,~
code-creation,LazyCompile,10,38692,0x1f700ac6f22,21,$getMaxListeners events.js:89:26,0x378175dc2230,~
code-creation,LazyCompile,10,38707,0x1f700ac706a,4,get events.js:53:16,0x378175dc2640,~
code-creation,LazyCompile,10,38815,0x1f700ac7482,628,Console console.js:62:17,0x3dda4e777c20,~
code-creation,LazyCompile,10,38874,0x1f700ac7d92,15,createWriteErrorHandler console.js:125:33,0x3dda4e777c88,~
tick,0xb2f3e1,38932,0,0x7ffd15deb7f0,3,0x11661b0,0x3dda4e778ee6,0x378175dc0e27,0x378175dc0139,0x3dda4e76ce49,0x378175dbde04,0x378175db35bd
code-creation,LazyCompile,10,39021,0x1f700ac885a,824,setupInspector internal/bootstrap/node.js:440:26,0x378175db2c98,~
code-creation,LazyCompile,10,39047,0x1f700ac90f2,55,tryGetCwd internal/bootstrap/node.js:552:21,0x378175db2ea0,~
code-creation,LazyCompile,10,39071,0x1f700ac9322,54,Module internal/modules/cjs/loader.js:102:16,0x3dda4e76e418,~
code-creation,LazyCompile,10,39097,0x1f700ac959a,43,updateChildren internal/modules/cjs/loader.js:96:24,0x3dda4e76e3b0,~
code-creation,LazyCompile,10,39144,0x1f700ac988a,197,Module._nodeModulePaths internal/modules/cjs/loader.js:359:37,0x3dda4e76e828,~
code-creation,LazyCompile,10,39194,0x1f700ac9eca,94,makeRequireFunction internal/modules/cjs/helpers.js:16:29,0x3dda4e7728d0,~
code-creation,LazyCompile,10,39268,0x1f700aca522,121,setupGlobalURL internal/bootstrap/node.js:417:26,0x378175db2bc8,~
code-creation,Handler,1,39324,0x2cd23242b6e0,627,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,39330,0x2cd23242b6e0,627,CallUndefinedReceiver0.Wide
code-creation,LazyCompile,10,39420,0x1f700acacda,220,setupAllowedFlags internal/bootstrap/node.js:619:29,0x378175db30a8,~
code-creation,LazyCompile,10,39485,0x1f700acb24a,86,preloadModules internal/bootstrap/node.js:593:26,0x378175db2fd8,~
code-creation,LazyCompile,10,39521,0x1f700acb572,124,Module.runMain internal/modules/cjs/loader.js:729:26,0x3dda4e76eca0,~
code-creation,LazyCompile,10,39562,0x1f700acb962,218,Module._load internal/modules/cjs/loader.js:502:24,0x3dda4e76e8f8,~
code-creation,LazyCompile,10,39617,0x1f700acbe62,352,Module._resolveFilename internal/modules/cjs/loader.js:547:35,0x3dda4e76e960,~
code-creation,LazyCompile,10,39718,0x1f700acc7ba,945,Module._resolveLookupPaths internal/modules/cjs/loader.js:400:38,0x3dda4e76e890,~
code-creation,LazyCompile,10,39737,0x1f700acd26a,3,debug util.js:191:35,0x3dda4e744178,~
code-creation,LazyCompile,10,39818,0x1f700acd6e2,599,Module._findPath internal/modules/cjs/loader.js:220:28,0x3dda4e76e758,~
code-creation,LazyCompile,10,39838,0x1f700acde1a,45,isAbsolute path.js:1140:34,0x3dda4e72fc50,~
code-creation,RegExp,4,39914,0x2cd23242b9a0,1376,(?:^|\/)\.?\.$
tick,0x7fb78bbbaae7,39946,0,0x16c9dd0,0,0x1174e90,0x2cd23241dd96,0x1f700acd78d,0x1f700acbf8c,0x1f700acb992,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
code-creation,LazyCompile,10,39977,0x1f700ace20a,81,stat internal/modules/cjs/loader.js:83:14,0x3dda4e76e348,~
code-creation,LazyCompile,10,39992,0x1f700ace402,4,toNamespacedPath path.js:1259:46,0x3dda4e72fd88,~
code-creation,LazyCompile,10,40025,0x1f700ace572,46,toRealPath internal/modules/cjs/loader.js:201:20,0x3dda4e76e5b8,~
code-creation,LazyCompile,10,40160,0x1f700acea92,1027,realpathSync fs.js:1376:22,0x3dda4e72a6e0,~
code-creation,LazyCompile,10,40196,0x1f700acf69a,123,getOptions internal/fs/utils.js:167:20,0x3dda4e73a938,~
code-creation,LazyCompile,10,40214,0x1f700acf8f2,40,assertEncoding internal/fs/utils.js:58:24,0x3dda4e73a800,~
code-creation,LazyCompile,10,40231,0x1f700acfa9a,45,toPathIfFileURL internal/url.js:1432:25,0x3dda4e74f730,~
code-creation,LazyCompile,10,40262,0x1f700acfcba,116,validatePath internal/fs/utils.js:442:22,0x3dda4e73ae18,~
code-creation,LazyCompile,10,40296,0x1f700acffb2,161,nullCheck internal/fs/utils.js:188:19,0x3dda4e73a9a0,~
code-creation,LazyCompile,10,40311,0x1f700ad024a,19,isUint8Array internal/util/types.js:28:22,0x3dda4e7036a0,~
code-creation,LazyCompile,10,40324,0x1f700ad03ca,34,args internal/util/types.js:11:10,0x3dda4e704410,~
code-creation,Builtin,3,40337,0x2cd23242bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,40341,0x2cd23242bf40,291,TypedArrayPrototypeToStringTag
code-creation,Builtin,3,40352,0x2cd23242c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,40355,0x2cd23242c0c0,1616,StringPrototypeIndexOf
code-creation,Builtin,3,40373,0x2cd23242c760,233,MapPrototypeGet
code-creation,Builtin,3,40375,0x2cd23242c760,233,MapPrototypeGet
code-creation,LazyCompile,10,40402,0x1f700ad05e2,64,splitRoot fs.js:1338:33,0x3dda4e72acf8,~
code-creation,LazyCompile,10,40421,0x1f700ad082a,18,nextPart fs.js:1372:31,0x3dda4e72adc8,~
code-creation,LazyCompile,10,40460,0x1f700ad0a6a,90,handleErrorFromBinding fs.js:111:32,0x3dda4e728080,~
code-creation,LazyCompile,10,40476,0x1f700ad0cca,23,isFileType fs.js:161:20,0x3dda4e7282f0,~
code-creation,Handler,1,40488,0x2cd23242c8a0,1128,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40492,0x2cd23242c8a0,1128,BitwiseAnd
code-creation,LazyCompile,10,40555,0x1f700ad11a2,82,encodeRealpathResult fs.js:1347:30,0x3dda4e72a678,~
code-creation,LazyCompile,10,40592,0x1f700ad151a,69,tryModuleLoad internal/modules/cjs/loader.js:535:23,0x3dda4e76e688,~
code-creation,LazyCompile,10,40651,0x1f700ad1922,367,Module.load internal/modules/cjs/loader.js:590:33,0x3dda4e76e9c8,~
code-creation,LazyCompile,10,40670,0x1f700ad1eaa,33,ok assert.js:356:12,0x3dda4e723328,~
code-creation,Handler,1,40681,0x2cd23242cd60,656,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40684,0x2cd23242cd60,656,CallWithSpread
code-creation,LazyCompile,10,40722,0x1f700ad216a,104,innerOk assert.js:328:17,0x3dda4e7232c0,~
code-creation,LazyCompile,10,40759,0x1f700ad245a,168,dirname path.js:1264:28,0x3dda4e72fdf0,~
code-creation,LazyCompile,10,40826,0x1f700ad28aa,215,extname path.js:1369:28,0x3dda4e72fec0,~
code-creation,LazyCompile,10,40851,0x1f700ad2c62,51,Module._extensions..js internal/modules/cjs/loader.js:698:37,0x3dda4e76eb00,~
code-creation,LazyCompile,10,40914,0x1f700ad2f92,431,readFileSync fs.js:341:22,0x3dda4e728838,~
code-creation,LazyCompile,10,40944,0x1f700ad3622,33,isEncoding buffer.js:449:40,0x3dda4e7140b0,~
code-creation,LazyCompile,10,40961,0x1f700ad37ba,32,normalizeEncoding internal/util.js:102:27,0x378175df92a8,~
code-creation,LazyCompile,10,40974,0x1f700ad3922,10,isUint32 internal/validators.js:13:18,0x3dda4e7056a8,~
code-creation,Handler,1,40985,0x2cd23242d040,760,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,40989,0x2cd23242d040,760,ShiftRightLogicalSmi
code-creation,LazyCompile,10,41050,0x1f700ad3b32,136,openSync fs.js:429:18,0x3dda4e7289d8,~
tick,0xf46dce,41078,0,0x2966df8,3,0x1113e40,0x1f700ad2fd6,0x1f700ad2c73,0x1f700ad19b5,0x1f700ad1527,0x1f700acba32,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
code-creation,LazyCompile,10,41111,0x1f700ad421a,512,stringToFlags internal/fs/utils.js:321:23,0x3dda4e73aba8,~
code-creation,LazyCompile,10,41147,0x1f700ad4752,187,validateMode internal/validators.js:32:22,0x3dda4e705710,~
code-creation,LazyCompile,10,41182,0x1f700ad4aba,83,tryStatSync fs.js:304:21,0x3dda4e728700,~
code-creation,LazyCompile,10,41213,0x1f700ad4d5a,111,tryCreateBuffer fs.js:314:25,0x3dda4e728768,~
code-creation,LazyCompile,10,41227,0x1f700ad4f52,18,allocUnsafe buffer.js:290:42,0x3dda4e713f10,~
code-creation,LazyCompile,10,41252,0x1f700ad511a,111,assertSize buffer.js:258:20,0x3dda4e7136f0,~
code-creation,LazyCompile,10,41279,0x1f700ad5382,114,allocate buffer.js:318:18,0x3dda4e7137c0,~
code-creation,LazyCompile,10,41290,0x1f700ad55ca,19,FastBuffer buffer.js:79:1,0x3dda4e713d08,~
code-creation,Handler,1,41300,0x2cd23242d380,123,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41304,0x2cd23242d380,123,GetSuperConstructor
code-creation,Handler,1,41313,0x2cd23242d440,828,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41316,0x2cd23242d440,828,ConstructWithSpread
code-creation,LazyCompile,10,41337,0x1f700ad5722,23,alignPool buffer.js:131:19,0x3dda4e7135b8,~
code-creation,Handler,1,41346,0x2cd23242d7c0,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41349,0x2cd23242d7c0,592,BitwiseAndSmi
code-creation,Handler,1,41357,0x2cd23242da60,592,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,41360,0x2cd23242da60,592,BitwiseOrSmi
code-creation,LazyCompile,10,41387,0x1f700ad58f2,100,tryReadSync fs.js:329:21,0x3dda4e7287d0,~
code-creation,LazyCompile,10,41418,0x1f700ad5b72,147,readSync fs.js:475:18,0x3dda4e728b28,~
code-creation,LazyCompile,10,41458,0x1f700ad5f1a,229,validateUint32 internal/validators.js:100:24,0x3dda4e705848,~
code-creation,LazyCompile,10,41481,0x1f700ad628a,67,validateBuffer internal/fs/utils.js:398:24,0x3dda4e73ace0,~
code-creation,Builtin,3,41495,0x2cd23242dd00,190,TypedArrayPrototypeByteLength
code-creation,Builtin,3,41498,0x2cd23242dd00,190,TypedArrayPrototypeByteLength
code-creation,LazyCompile,10,41530,0x1f700ad650a,140,validateOffsetLengthRead internal/fs/utils.js:408:34,0x3dda4e73ad48,~
code-creation,Builtin,3,41544,0x2cd23242de00,415,NumberIsSafeInteger
code-creation,Builtin,3,41547,0x2cd23242de00,415,NumberIsSafeInteger
code-creation,LazyCompile,10,41578,0x1f700ad6812,55,closeSync fs.js:399:19,0x3dda4e728908,~
code-creation,LazyCompile,10,41615,0x1f700ad6a72,151,toString buffer.js:643:46,0x3dda4e7142b8,~
code-creation,Builtin,3,41629,0x2cd23242dfe0,190,TypedArrayPrototypeLength
code-creation,Builtin,3,41632,0x2cd23242dfe0,190,TypedArrayPrototypeLength
code-creation,LazyCompile,10,41697,0x1f700ad6f82,551,stringSlice buffer.js:589:21,0x3dda4e713a98,~
code-creation,LazyCompile,10,41721,0x1f700ad773a,48,stripBOM internal/modules/cjs/helpers.js:61:18,0x3dda4e7729d0,~
code-creation,LazyCompile,10,41776,0x1f700ad7ab2,353,Module._compile internal/modules/cjs/loader.js:650:37,0x3dda4e76ea98,~
code-creation,LazyCompile,10,41813,0x1f700ad801a,161,stripShebang internal/modules/cjs/helpers.js:71:22,0x3dda4e772a38,~
code-creation,LazyCompile,10,41831,0x1f700ad82fa,43,Module.wrap internal/modules/cjs/loader.js:124:23,0x3dda4e76e6f0,~
code-creation,LazyCompile,10,41860,0x1f700ad85fa,46,runInThisContext vm.js:299:26,0x3dda4e771518,~
code-creation,LazyCompile,10,41873,0x1f700ad87ba,21,createScript vm.js:250:22,0x3dda4e771378,~
code-creation,LazyCompile,10,41928,0x1f700ad8c1a,379,Script vm.js:43:14,0x3dda4e7715e8,~
code-creation,LazyCompile,10,41953,0x1f700ad905a,83,validateInteger vm.js:127:25,0x3dda4e771038,~
code-creation,Builtin,3,41965,0x2cd23242e0e0,379,NumberIsInteger
code-creation,Builtin,3,41968,0x2cd23242e0e0,379,NumberIsInteger
code-creation,Script,10,42025,0x1f700ad9522,8, /home/nkouno/workspace/fibonacci/app.js:1:1,0x1f700ad92c8,~
code-creation,Script,10,42032,0x1f700ad9672,125, /home/nkouno/workspace/fibonacci/app.js:1:11,0x1f700ad9440,~
code-creation,Handler,1,42043,0x2cd23242e2a0,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,42047,0x2cd23242e2a0,155,ThrowSuperAlreadyCalledIfNotHole
code-creation,Handler,1,42060,0x2cd23242e380,155,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,42063,0x2cd23242e380,155,ThrowSuperNotCalledIfHole
code-creation,LazyCompile,10,42094,0x1f700ad9882,149,runInThisContext vm.js:91:19,0x3dda4e771650,~
code-creation,LazyCompile,10,42138,0x1f700ad9cd2,280,getRunInContextArgs vm.js:151:29,0x3dda4e7711d8,~
tick,0x7fb78bbaf187,42208,0,0x1,3,0x1113e40,0x1f700ad988a,0x1f700ad8622,0x1f700ad7ae7,0x1f700ad2c8d,0x1f700ad19b5,0x1f700ad1527,0x1f700acba32,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
code-creation,LazyCompile,10,42229,0x1f700ada452,96,fib /home/nkouno/workspace/fibonacci/app.js:6:13,0x1f700ad9540,~
code-creation,Builtin,3,42243,0x2cd23242e460,217,MapPrototypeHas
code-creation,Builtin,3,42246,0x2cd23242e460,217,MapPrototypeHas
code-creation,LazyCompile,10,42269,0x1f700ada6fa,60,log console.js:196:37,0x3dda4e777f60,~
code-creation,LazyCompile,10,42288,0x1f700ada91a,47,Console.(anonymous function) console.js:186:47,0x3dda4e777e90,~
code-creation,LazyCompile,10,42312,0x1f700adab2a,68,Console.(anonymous function) console.js:175:49,0x3dda4e777e28,~
code-creation,LazyCompile,10,42407,0x1f700adb30a,1041,getColorDepth internal/tty.js:70:23,0x1f700abffe8,~
code-creation,Handler,1,42427,0x2cd23242e580,2640,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,42430,0x2cd23242e580,2640,TestIn
code-creation,RegExp,4,42455,0x2cd23242f020,742,^xterm-256
code-creation,Builtin,3,42467,0x2cd23242f360,287,StringPrototypeToLowerCaseIntl
code-creation,Builtin,3,42470,0x2cd23242f360,287,StringPrototypeToLowerCaseIntl
code-creation,RegExp,4,42495,0x2cd23242f4c0,857,^con[0-9]*x[0-9]
code-creation,RegExp,4,42508,0x2cd23242f860,672,^rxvt
code-creation,RegExp,4,42519,0x2cd23242fb40,700,^screen
code-creation,RegExp,4,42530,0x2cd23242fe40,686,^xterm
code-creation,LazyCompile,10,42639,0x1f700adc102,851,formatWithOptions util.js:75:27,0x378175ddf2f0,~
code-creation,LazyCompile,10,42699,0x1f700adcc92,326,inspect internal/util/inspect.js:152:17,0x378175df3b50,~
code-creation,LazyCompile,10,42781,0x1f700add5e2,328,formatValue internal/util/inspect.js:455:21,0x378175df4098,~
code-creation,LazyCompile,10,42855,0x1f700addd42,607,formatPrimitive internal/util/inspect.js:764:25,0x378175df4238,~
code-creation,LazyCompile,10,42876,0x1f700ade51a,53,formatNumber internal/util/inspect.js:757:22,0x378175df41d0,~
code-creation,Builtin,3,42889,0x2cd232430140,419,ObjectIs
code-creation,Builtin,3,42892,0x2cd232430140,419,ObjectIs
code-creation,LazyCompile,10,42918,0x1f700ade782,93,stylizeWithColor internal/util/inspect.js:270:26,0x378175df3c20,~
code-creation,LazyCompile,10,42962,0x1f700adeada,230,write console.js:143:15,0x3dda4e777cf0,~
code-creation,LazyCompile,10,42988,0x1f700adee62,76,once events.js:285:44,0x378175dc2980,~
code-creation,LazyCompile,10,43013,0x1f700adf10a,64,_onceWrap events.js:277:19,0x378175dc2438,~
code-creation,LazyCompile,10,43071,0x1f700adf44a,218,Writable.write _stream_writable.js:268:36,0x3dda4e7480b8,~
code-creation,LazyCompile,10,43103,0x1f700adf832,100,validChunk _stream_writable.js:252:20,0x3dda4e747830,~
code-creation,LazyCompile,10,43147,0x1f700adfbba,218,writeOrBuffer _stream_writable.js:360:23,0x3dda4e747900,~
code-creation,LazyCompile,10,43168,0x1f700adffba,48,decodeChunk _stream_writable.js:338:21,0x3dda4e747898,~
code-creation,LazyCompile,10,43197,0x1f700ae021a,118,doWrite _stream_writable.js:400:17,0x3dda4e747968,~
code-creation,LazyCompile,10,43211,0x1f700ae04e2,29,Socket._write net.js:728:35,0x1f700ab6710,~
code-creation,LazyCompile,10,43248,0x1f700ae07f2,239,Socket._writeGeneric net.js:691:42,0x1f700ab65d8,~
code-creation,LazyCompile,10,43269,0x1f700ae0bba,50,_unrefTimer net.js:330:52,0x1f700ab5c80,~
code-creation,LazyCompile,10,43326,0x1f700ae0db2,34,createWriteWrap internal/stream_base_commons.js:36:25,0x1f700abdfd8,~
tick,0x7fb78bbaf187,43341,0,0x1,3,0x1113e40,0x1f700ae086a,0x1f700ae04f8,0x1f700ae0284,0x1f700adfc8c,0x1f700adf51a,0x1f700adeb62,0x1f700ada72f,0x9d1640,0x1f700ad96df,0x1f700ad7bfa,0x1f700ad2c8d,0x1f700ad19b5,0x1f700ad1527,0x1f700acba32,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
code-creation,LazyCompile,10,43357,0x1f700ae0fd2,44,writeGeneric internal/stream_base_commons.js:70:22,0x1f700abe0a8,~
code-creation,LazyCompile,10,43390,0x1f700ae122a,205,handleWriteReq internal/stream_base_commons.js:12:24,0x1f700abdf70,~
code-creation,LazyCompile,10,43446,0x1f700ae15a2,65,afterWriteDispatched internal/stream_base_commons.js:76:30,0x1f700abe110,~
code-creation,LazyCompile,10,43484,0x1f700ae1832,172,onwrite _stream_writable.js:445:17,0x3dda4e747aa0,~
code-creation,LazyCompile,10,43502,0x1f700ae1b2a,35,onwriteStateUpdate _stream_writable.js:438:28,0x3dda4e747a38,~
code-creation,LazyCompile,10,43519,0x1f700ae1d22,39,needFinish _stream_writable.js:604:20,0x3dda4e747c40,~
code-creation,LazyCompile,10,43565,0x1f700ae200a,337,nextTick internal/process/next_tick.js:96:20,0x3dda4e75c870,~
code-creation,LazyCompile,10,43588,0x1f700ae24fa,18,isEmpty internal/fixed_queue.js:91:10,0x3dda4e75e860,~
code-creation,LazyCompile,10,43601,0x1f700ae2682,15,isEmpty internal/fixed_queue.js:63:10,0x3dda4e75e658,~
code-creation,Stub,2,43812,0x2cd232430340,480,StoreFastElementStub
code-creation,LazyCompile,10,43851,0x1f700ae284a,40,getDefaultTriggerAsyncId internal/async_hooks.js:270:34,0x378175dc60c8,~
code-creation,LazyCompile,10,43881,0x1f700ae2a52,90,TickObject internal/process/next_tick.js:74:16,0x3dda4e75c8d8,~
code-creation,LazyCompile,10,43902,0x1f700ae2cca,27,newAsyncId internal/async_hooks.js:254:20,0x378175dc5ff8,~
code-creation,Stub,2,44029,0x2cd232430560,448,StoreFastElementStub
code-creation,LazyCompile,10,44054,0x1f700ae2e7a,21,initHooksExist internal/async_hooks.js:303:24,0x378175dc6200,~
code-creation,LazyCompile,10,44079,0x1f700ae301a,67,push internal/fixed_queue.js:95:7,0x3dda4e75e8c8,~
code-creation,LazyCompile,10,44095,0x1f700ae3262,27,isFull internal/fixed_queue.js:67:9,0x3dda4e75e6c0,~
code-creation,LazyCompile,10,44110,0x1f700ae341a,41,push internal/fixed_queue.js:71:7,0x3dda4e75e728,~
code-creation,LazyCompile,10,44137,0x1f700ae3652,71,Readable.removeListener _stream_readable.js:828:45,0x3dda4e742490,~
code-creation,LazyCompile,10,44201,0x1f700ae397a,378,removeListener events.js:306:28,0x378175dc2a50,~
tick,0x2cd232405b4c,44524,0,0x2e8682026f1,0,0x1f700adeada,0x1f700ada72f,0x9d1640,0x1f700ad96df,0x1f700ad7bfa,0x1f700ad2c8d,0x1f700ad19b5,0x1f700ad1527,0x1f700acba32,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
tick,0xf09450,45691,0,0x0,1
tick,0x7fb78bea12b7,46803,1,0x9ad310,6,0xb5f5f0,0x1f700ae12b5,0x1f700ae0fe0,0x1f700ae08c4,0x1f700ae04f8,0x1f700ae0284,0x1f700adfc8c,0x1f700adf51a,0x1f700adeb62,0x1f700ada72f,0x9d1640,0x1f700ad96df,0x1f700ad7bfa,0x1f700ad2c8d,0x1f700ad19b5,0x1f700ad1527,0x1f700acba32,0x1f700acb5d9,0x378175dbe692,0x378175db35bd
code-creation,LazyCompile,10,47044,0x2e0a5047fa2,211,_tickCallback internal/process/next_tick.js:41:25,0x3dda4e75c808,~
code-creation,LazyCompile,10,47091,0x2e0a504835a,73,shift internal/fixed_queue.js:104:8,0x3dda4e75e930,~
code-creation,LazyCompile,10,47115,0x2e0a504859a,60,shift internal/fixed_queue.js:76:8,0x3dda4e75e790,~
code-creation,LazyCompile,10,47146,0x2e0a504880a,69,emitBeforeScript internal/async_hooks.js:340:26,0x378175dc63a0,~
code-creation,LazyCompile,10,47183,0x2e0a5048a2a,80,validateAsyncId internal/async_hooks.js:117:25,0x378175dc5be8,~
code-creation,LazyCompile,10,47258,0x2e0a5048cf2,188,pushAsyncIds internal/async_hooks.js:389:22,0x378175dc65a8,~
code-creation,Handler,1,47273,0x2cd232430760,932,UnknownBytecodeHadler
code-creation,BytecodeHandler,1,47276,0x2cd232430760,932,MulSmi
code-creation,LazyCompile,10,47301,0x2e0a5049012,21,destroyHooksExist internal/async_hooks.js:311:27,0x378175dc62d0,~
code-creation,LazyCompile,10,47324,0x2e0a50491aa,38,afterWrite _stream_writable.js:476:20,0x3dda4e747b08,~
code-creation,LazyCompile,10,47342,0x2e0a50493b2,41,onwriteDrain _stream_writable.js:487:22,0x3dda4e747b70,~
code-creation,LazyCompile,10,47362,0x2e0a50495aa,76, console.js:126:10,0x1f700ac7ca8,~
code-creation,LazyCompile,10,47383,0x2e0a50497ca,34,listenerCount events.js:449:23,0x378175dc2508,~
code-creation,LazyCompile,10,47413,0x2e0a50499a2,57,finishMaybe _stream_writable.js:635:21,0x3dda4e747d78,~
code-creation,LazyCompile,10,47430,0x2e0a5049bc2,55,emitAfterScript internal/async_hooks.js:354:25,0x378175dc6408,~
code-creation,LazyCompile,10,47461,0x2e0a5049e3a,198,popAsyncIds internal/async_hooks.js:402:21,0x378175dc6610,~
code-creation,LazyCompile,10,47577,0x2e0a504a362,287,emitPromiseRejectionWarnings internal/process/promises.js:103:38,0x3dda4e75db70,~
